0.462269366578,0.23765852107,0.258898604322,0.052363744701,0.0640419419133,0.78067147258,0.91922025822,0.0462961703248
0.185804730268,0.285905117402,0.469890832075,0.0405991413875,0.0814659224236,0.863116603442,0.721069575607,0.0791249059538
0.0166220262881,0.288554407953,0.40432370747,0.102273563971,0.0810752097562,0.922470391889,0.68083794402,0.0353648354336
0.0228231688608,0.283031527824,0.510697904004,0.142459162458,0.0612537449821,0.979508676201,0.831847675745,-0.00791753720798
0.0425867043703,0.215433650365,0.880746352943,0.0540773546,0.0881370394249,0.950726526275,0.802425190634,0.0329137161516
0.0282783497548,0.157139434803,0.861076851428,0.0353786525691,0.153747261143,0.893275049726,0.757476421944,0.0443185264782
-0.00433302875567,0.1938013973,0.669389724801,0.0611621472464,0.15034006077,0.945657763582,0.870585023441,0.0461331803885
0.0427930196334,0.238422401514,0.518628528215,0.145450197245,0.0906430012395,0.938536356561,0.941232164137,0.106777324767
0.093808738152,0.227409927012,0.511543215082,0.0744172798706,0.204460705407,0.961814504776,1.04348313182,0.0655265363264
0.0878514256713,0.240757583653,0.410443481853,0.097668680944,0.296439847017,0.861037547362,0.855527982988,0.0303983812994
0.0555110844672,0.309740583566,0.384449261307,0.156784010438,0.218524447617,0.851303226576,0.473508281009,0.0202668007303
0.0649735400797,0.294590385916,0.280244641106,0.020380306994,0.194211301396,0.935527858394,0.289511782807,0.0266323967942
0.0879122772663,0.0810062301044,0.181838829469,-0.000164004506322,0.16644289912,1.00716814176,0.360042663141,0.112265305017
0.112828381654,0.00769385499052,-0.000349577364393,0.00140170904593,0.102117499142,0.956203376411,0.603330055391,0.184360679415
0.140714431736,0.124922484429,0.107413204761,-0.00292934262159,0.0781493864016,0.943912590503,0.713281938049,0.0327694644402
0.179087783241,0.204255713896,0.467724386161,0.0325367345503,0.00767378459319,0.821781029749,0.616292392517,0.0461211473312
0.268849035569,0.209963702873,0.338372226052,0.0430694566138,0.0188480238694,0.921078559207,0.578061766892,0.0498115990306
0.128786199094,0.132863950991,0.131885845801,0.0368873943282,0.0464749300299,0.939314282497,0.779738831758,0.00265535211454
0.0547869439683,0.194556611018,0.226891679521,0.148698872463,0.0516790868993,0.978512501904,0.689851798568,0.051231146416
0.0785315492244,0.303862091418,0.32242899977,0.251005455259,0.0643178782656,0.926142513037,0.483306882499,0.0178819312214
0.0804429965803,0.368681920465,0.187659159666,0.231177769182,0.0753127552324,0.873084117053,0.692377761873,0.204464094468
0.132383124813,0.327958457127,0.0516354887446,0.225242513736,0.188169829488,0.848092904162,0.763121289007,0.193932487231
0.113988065733,0.292347982639,0.0260334021479,0.132589267122,0.344985927483,0.881155459313,0.793103101167,0.112758388536
0.092857634567,0.304754488023,0.152196202874,0.346636731345,0.391971933362,0.809597666425,0.835736242429,0.0766422814457
0.0996601877614,0.263874850963,0.115323334508,0.530379958124,0.407814408766,0.79595433254,0.848463873959,0.0322471953198
0.106443918355,0.378123887435,0.1617664821,0.556181953144,0.507190991667,0.81835053543,0.554483980532,0.0196007963775
0.104061465965,0.15242352705,0.266378350307,0.34313448377,0.554079161648,0.88837430128,0.235091723152,0.0240773655382
0.0812676709542,0.164623636585,0.290873295585,0.292328236522,0.559809838433,0.89644445982,0.444067098441,0.031836050759
0.102138594675,0.209362729265,0.363065072535,0.102286757044,0.416353598363,0.884676804136,0.478028359527,0.0290649953163
0.182488367231,0.290453318817,0.318159890238,0.0655489940953,0.328464363263,0.856549769204,0.44737079189,0.0387683965747
0.273784174886,0.430660409825,0.154747690381,0.0802848425871,0.403211032035,0.800769631204,0.624781373757,0.0515881422187
0.343342208782,0.377557200916,0.436240290322,0.0424527493136,0.221368292397,0.724030696214,0.947732744442,0.231520731967
0.357711855001,0.47636527279,0.600151302955,0.0868807655524,0.116642281458,0.759203084162,0.975034139704,0.199845629466
0.401119282629,0.57114376569,0.565419983885,0.265125722994,0.11304916764,0.685815334256,0.965851545865,0.128459716154
0.456296523415,0.640699943534,0.409711844131,0.290311173436,0.169697877602,0.731013681987,0.577129120971,0.242890720728
0.397163700802,0.437474183335,0.359738121434,0.176299143362,0.171517768331,0.59556793547,0.580237898691,0.16919168773
0.175542550413,0.377428822871,0.216077498777,0.177722593284,0.159447611323,0.639953141596,0.667740817142,0.16910868863
0.0324075232228,0.430796384204,0.0403419136084,0.0907360842842,0.142795024392,0.623338374775,0.68690306267,0.0941893151483
0.10334705455,0.340829202106,0.0984173575048,0.0552313479047,0.212290563707,0.629380007279,0.680513742735,0.00621047722412
0.204757671687,0.276212574995,0.104651979151,0.103244669246,0.238498428715,0.714853167686,0.724936209545,0.0176592607639
0.302888218368,0.378968427135,0.117884800227,0.051369382568,0.280716911434,0.753800364486,0.677444922949,0.0397123482421
0.373577335768,0.384696166581,0.0918394658002,0.0520869154848,0.294327247767,0.795391325752,0.790773019976,0.0274645443242
0.355409076807,0.337092289166,0.382424564699,0.0817026597926,0.345566633596,0.915302745808,0.930417219349,0.163214212131
0.275517972741,0.352659974428,0.465382832409,0.0208087501494,0.344890236739,0.838949703512,0.943423421968,0.0359983559681
0.304361205049,0.330957696975,0.431133793587,0.045326341972,0.240838603688,0.818881581781,0.919854459127,0.102439987503
0.371745725574,0.414011800759,0.257582458593,0.0477351541981,0.209266546927,0.847555347352,0.932115872739,0.172102310328
0.214938857319,0.368037682281,0.229720942842,-0.00201055902028,0.190992874675,0.865802981824,0.891918946992,-0.00998883140412
0.0698565139028,0.384550593198,0.191706498544,0.0454158145365,0.216104649534,0.795538402952,0.780700091089,0.0763764849819
0.0951615861181,0.311933161797,0.105366693043,0.0247125290147,0.246262922876,0.876834141769,0.832768851091,0.395935244512
0.118093723172,0.403901356394,0.157311406089,0.0746033597732,0.172227373031,0.952557962943,0.792888647647,0.195857178377
0.124640843078,0.383117026851,0.43550131568,0.168641453429,0.0772191041253,1.02097379324,0.854679916795,0.0172707189604
0.153140591436,0.430068655404,0.663992490359,0.108548259401,0.0990955854555,1.00263700986,0.923516387432,0.0207561873468
0.207135675098,0.422000312799,0.863127569648,0.12843120868,0.0965891188985,0.967629454915,0.896488269148,0.0406421193863
0.153760743176,0.302519439378,0.823798251353,0.0587433838886,0.155113367437,0.982052860228,0.645082609492,0.0207035245989
0.0291572429977,0.370498272989,0.488548621153,0.0725153995682,0.189166275079,0.949424434359,0.692780954659,0.0102602488823
0.0945343779403,0.488975463512,0.546390555323,0.0122645270434,0.224779257306,0.844531164896,0.80433821351,-0.0018078520163
0.162235835214,0.608783462699,0.648791858266,0.00388069865495,0.269249500957,0.940913636078,0.859775204697,0.119795353087
0.118225106557,0.46881544904,0.531856702574,0.0133834347859,0.241052656521,0.947328288323,0.702188926373,0.163342951347
0.0942297777363,0.459376727776,0.427829048899,0.029536092853,0.219303748828,0.945549823122,0.739235687897,0.0859620746353
0.1136662237,0.526073541904,0.296419322777,0.0141733168107,0.259461620763,0.927457181977,0.620931798622,0.270654626542
0.0774167786421,0.413632881806,0.223587766351,0.0488263865294,0.318550760153,0.932907546379,0.543223658136,0.0126339642544
0.00256139665799,0.237028439691,0.337143047288,0.056064451637,0.315327937967,0.816436090402,0.628291873675,0.0532060719515
0.0091896248627,0.052271318399,0.18771418657,0.210110760412,0.28416993821,0.817822374397,0.793362092447,0.0705232996299
-0.00808318348499,0.0552579725029,0.198256020822,0.0711925374375,0.313048058679,0.900946738547,0.840365732579,0.0365443197007
0.0195482644364,0.0708116045468,0.25154309686,0.177829314476,0.253088196614,0.875791210534,0.820569790345,0.0466354880441
0.0567315549545,0.157440612183,0.361037147683,0.134869478183,0.238533992023,0.930719218154,0.781248661848,0.112924441103
0.0543455661969,0.174430244854,0.0463177865217,0.246459653164,0.252683393221,0.932102098954,0.750292481129,0.148275914452
0.0751193457407,0.117236928001,-0.0192744303516,0.175215909488,0.265020180394,0.886284591721,0.740242829525,0.0953671774897
0.160134581076,0.203057875605,0.134152954266,0.159795660966,0.279803790399,0.926862066785,0.801994182756,0.130522896192
0.218094177114,0.333760053657,0.141996122384,0.0667192471736,0.242098777174,0.937339097841,0.877227620378,0.0610674277843
0.239650569445,0.423775783235,0.257289470897,0.0510240970766,0.2216775102,0.808621393418,0.894174154324,0.0498543218208
0.27401809663,0.527222038552,0.668086883354,0.096845578412,0.192118723594,0.661716054327,1.02986365264,0.417347055208
0.251272995933,0.44605921477,0.631649192205,0.0847719142295,0.159492554426,0.70946287707,0.905714896546,0.106424759812
0.273201212043,0.323475377012,0.427246106101,0.0707759167271,0.153937023249,0.774956324827,0.893281298271,0.105200559326
0.210743226217,0.437065776795,0.317587610432,0.0514279377802,0.258196694286,0.740207116751,0.872398046439,0.0417588922152
0.153553906421,0.529790290031,0.18388049882,0.109285707098,0.29844632418,0.666134140975,0.844624718979,0.147254971152
0.185085951358,0.550324769241,0.0416726353535,0.127987413244,0.301235909153,0.631769050014,0.863674863804,0.418067226441
0.161001724453,0.587746589579,0.0789564690987,0.213218267249,0.409189327021,0.672465710878,0.751395757094,0.131932539863
0.0899010684009,0.529536710589,0.188028989377,0.203665331101,0.382557183976,0.653210878716,0.844574298873,0.31006767355
0.0921676517926,0.457828560372,0.233102578458,0.200174424061,0.384017782251,0.640707393134,0.667134683428,0.0832235936211
0.16891093251,0.462332806636,0.269134488985,0.208551499449,0.375377307682,0.656366306118,0.402589838122,0.119053109168
0.276913028964,0.521732375121,0.5663475663,0.157587360913,0.351083804352,0.794850883625,0.403621181401,0.156982520074
0.300786475331,0.469732050327,0.530951326573,0.0816714920974,0.398345946378,0.930279836115,0.635152369507,0.252265287887
0.344319745491,0.460692861705,0.509631800528,0.0823045843427,0.413866648511,0.909156502055,0.543437775522,0.134107206902
0.378906853392,0.585727622108,0.543705927164,0.101290141824,0.357542361717,0.957122830861,0.641548160023,0.0840887958146
0.359014607144,0.517345768448,0.523770731298,0.11041554231,0.331698962771,1.02068333797,0.26722870075,0.304990846922
0.310888980861,0.560483830144,0.525276071753,0.166302874913,0.29741652353,0.999548906532,0.145469857707,0.330972682316
0.147758419419,0.467644405092,0.522284075533,0.213895194542,0.22403432064,0.95652830753,0.303813782164,0.213553764497
0.183107671546,0.62686398073,0.506814129542,0.221233872475,0.165936957973,0.803767327927,0.360914132666,0.212853672523
0.207529531913,0.583930605707,0.450303014943,0.164515251126,0.0572133452881,0.830045318357,0.554773896145,0.214254073937
0.276318560704,0.591393175202,0.546222099626,0.10930043978,0.0331391735546,0.888419208655,0.710054378962,0.216074998085
0.374502006228,0.588274120448,0.402061783763,0.0934981178728,0.0722386427714,0.936138657874,0.896344067643,0.471040224279
0.229501390383,0.588397042944,0.393420554336,0.077680024361,0.177396313603,0.885966910887,0.912068670307,0.228592059783
0.197140303576,0.641376431608,0.396746038052,0.074623988031,0.264331249102,0.8305269444,0.937728639,0.184886364547
0.171398742576,0.642957919296,0.493850573453,0.141722803753,0.278834600898,0.827372700718,0.682104497096,0.224551145288
0.202639697212,0.331460090885,0.523904850206,0.166847521,0.276338397436,0.893738476076,0.57919025291,0.513522498279
0.199218318728,0.333987736505,0.63487137208,0.193276775275,0.342732378922,0.782278964235,0.89953355955,0.179032082809
0.191811926715,0.507101076143,0.708903933495,0.18907709732,0.333691223024,0.796676327711,0.854705126849,0.0362206413315
0.277985118687,0.567064948661,0.714410047838,0.18240846225,0.289927744897,0.875007587945,0.789217895823,0.147931268843
0.409043353208,0.532866529083,0.741596175592,0.117950576723,0.320455910283,0.744127227223,0.685216678173,0.110103993947
0.309115908142,0.537178829797,0.744900137675,0.100926906744,0.320454311932,0.346320169367,0.685215081536,0.0507201582869
0.335767994132,0.426317378486,0.617907824706,0.158070322501,0.313155989426,0.203309860682,0.805365103013,0.05415518841
0.373167247515,0.504972169002,0.580871832139,0.181068101148,0.253913955155,0.254695068555,0.743088876473,0.0633802484562
0.273256359819,0.328908136996,0.490538296193,0.141921175493,0.187776151459,0.408425588757,0.0800908618429,0.209923405596
0.155464881174,0.382747637845,0.479254699269,0.17600146058,0.168166552301,0.578302418621,0.0710004527657,0.16622976154
0.20059218934,0.689088798485,0.68651908658,0.142271280086,0.137935196468,0.642776757507,0.114202437872,0.206539651882
0.318501459985,0.714221200569,0.79895416648,0.0908374481381,0.0861121391644,0.490685171521,0.170428104567,0.288740094255
0.409025524701,0.736860278652,0.765510819364,0.0224579781044,0.11412113531,0.565166382706,0.150821237732,0.274870328443
0.418329626016,0.776134361456,0.665876905045,-0.00272750363122,0.19866029005,0.392315678483,0.206528921866,0.201413170771
0.436957580154,0.712990594456,0.619403089124,0.0178899956258,0.267752477107,0.425275471948,0.207481231629,0.34074410478
0.479680745122,0.604375102888,0.797214729345,0.0602430882678,0.216242423174,0.404066096246,0.265310299729,0.185684587553
0.48862498438,0.607344717033,0.766060305804,0.0946961214653,0.137421389752,0.466035757758,0.213335426167,0.0960909821984
0.526031669023,0.622222551579,0.528087384074,0.0856101499919,0.138574936409,0.553717517594,0.209668939044,0.230175820345
0.503124286541,0.76399355512,0.549306443219,0.133580963103,0.207904604758,0.538022205223,0.200274265632,0.470661472926
0.495862510772,0.757502694863,0.482612074134,0.180258567203,0.192589416898,0.469325611354,0.364648581891,0.157583411814
0.474842603312,0.577893729995,0.465392223668,0.0836756374882,0.256343532622,0.336680768122,0.643890342039,0.126043880551
0.326740022819,0.547646578092,0.5362415398,0.11282446719,0.280400353836,0.378974008223,0.702255396881,0.0796711596396
0.315211334513,0.627999149264,0.53036026425,0.133054466879,0.258975637971,0.403162622015,0.669581066997,0.0934247176503
0.327143429456,0.697211834695,0.542957561263,0.129440528803,0.28910455213,0.567236116991,0.58884486298,0.237780096431
0.392687865543,0.662980543708,0.603955740848,0.15004337674,0.308996996302,0.380032216843,0.503906731315,0.376655097173
0.410104947905,0.552235661595,0.618273105526,0.0781549624578,0.348788572483,0.542906529555,0.45149574484,0.186180534361
0.267133555119,0.513776389202,0.697924672037,0.108828693555,0.362066409769,0.710493749157,0.405900926519,0.146107626384
0.361267061363,0.674173465672,0.649663093131,0.0652714639188,0.435909589673,0.670585889657,0.39757291147,0.118362621893
0.429531599598,0.741612476164,0.749703668503,0.134863081921,0.407282199983,0.727910042331,0.471462149051,0.158866980215
0.352777530515,0.717438109916,0.803811697043,0.179893041485,0.377575292519,0.713678399645,0.809910307552,0.1550177429
0.302239514943,0.697771408282,0.760525528557,0.257607123594,0.347157203035,0.503971539866,0.106181145137,0.149071111072
0.334386757447,0.744485685925,0.644284249903,0.212038125625,0.318609436456,0.40181932185,0.0413508250746,0.0969333415172
0.335583190413,0.748510983328,0.69736843563,0.20526264419,0.278029705042,0.307797780054,0.0562309959955,0.141909865336
0.398403808722,0.736073712792,0.817288152795,0.286897071608,0.213949799141,0.435762194711,0.0612321348518,0.148896142445
0.424237021936,0.756157315049,0.892619349155,0.314788954474,0.119796563834,0.528187712138,0.0848106670088,0.434674657774
0.374436298239,0.706722790189,0.874280862862,0.345441694316,0.10350985204,0.592576971154,0.185569850799,0.682813914728
0.347305221869,0.719136650206,0.866221695802,0.229729660482,0.151366223068,0.582466893275,0.447295960048,0.241494813588
0.469930931134,0.680318554616,0.830365871369,0.222865883094,0.299020174209,0.639668974832,0.74056081233,0.218637223804
0.519250643669,0.779946132816,0.692313003862,0.261304238109,0.49532740048,0.681552684831,0.754833231892,0.239930298669
0.612057767664,0.863343729013,0.710379143663,0.292922525613,0.6213842452,0.821655777385,0.705298250311,0.230083905184
0.605820854001,0.855392853355,0.805500264862,0.19484922931,0.721444543723,0.879804982846,0.822117099381,0.289211340675
0.581049202891,0.918250998196,0.864391672154,0.133109054155,0.836522105914,0.898281963053,0.590030323718,0.170216001736
0.583726477511,0.88077973263,0.865905132135,0.142143655259,0.785793393192,0.893971964831,0.74303711183,0.149662833043
0.652297978961,0.842330128298,0.839286392907,0.145863075329,0.559433847418,0.853765142068,0.757947261706,0.500707364703
0.601566718018,0.843673160154,0.748929183164,0.165447628348,0.563568150227,0.74126380873,0.820161051348,0.506125538722
0.547056204724,0.885209362176,0.719415588546,0.0986296973983,0.495633863231,0.826217020161,0.761593055577,0.238487147282
0.480627904924,0.749637036262,0.705374679036,0.102099049912,0.517930521565,0.861659222269,0.751080631428,0.260000949012
0.489783543991,0.550868666758,0.719815793108,0.13000654166,0.461779319347,0.87151997914,0.731733176042,0.265654202579
0.526679231684,0.650840980408,0.771879559919,0.144130088887,0.404471710264,0.61346800018,0.587834360011,0.298146501899
0.59205509549,0.851629007958,0.757093904056,0.178419673183,0.365742027936,0.274026435608,0.244958328761,0.350655429658
0.634096670446,0.868093371395,0.72862733692,0.0964720166862,0.353236320312,0.369771436621,0.357325061415,0.40044952571
0.653971837831,0.801037975771,0.737117132306,0.126080788943,0.302390759728,0.628314881296,0.68050861669,0.386550474625
0.634606885158,0.709383786001,0.737006198067,0.0962304858237,0.360097115295,0.526866680704,0.610110299219,0.603659376238
0.618955476848,0.759416418578,0.751984668203,0.235226640553,0.535098156037,0.55864911674,0.539336057837,0.720904412753
0.517126085358,0.764400994854,0.74782629726,0.2879825085,0.315993230492,0.419291323843,0.37984074823,0.647306464686
0.366740608552,0.689872187696,0.835184271689,0.324493723611,0.479583938707,0.541342613589,0.202066553361,0.229778856307
0.390741461928,0.649533375091,0.841651229154,0.264052077253,0.744865347471,0.438278117424,0.675649462955,0.289425362373
0.674150709107,0.703472595088,0.839424327014,0.261875070067,0.62080000589,0.368032921966,0.597668045492,0.433633290896
0.852084814389,0.784203670867,0.803225721651,0.169244204111,0.350711683029,0.439975867724,0.240012011267,0.332211144873
0.859430354807,0.808249866243,0.805934806212,0.284094031847,0.479843376293,0.484903735452,0.134604156678,0.354260127702
0.814359889267,0.815802003421,0.723471731729,0.148412204769,0.52246655725,0.472539854839,0.226230305392,0.359366819508
0.870411476538,0.823418847554,0.66193639173,0.109007062896,0.472478890472,0.582367164871,0.263723410909,0.416797847624
0.851942316707,0.845291869879,0.600160694213,0.190353721111,0.556667270286,0.687770321691,0.308754616472,0.397744479923
0.932141459565,0.842001345149,0.623948653823,0.228034087791,0.809364105428,0.439546584296,0.31249511611,0.39057915672
0.971566904835,0.876130914318,0.65847199565,0.222356910876,0.649021162085,0.373836626766,0.323564094202,0.360192714922
0.968491731837,0.901866120036,0.749823015744,0.210865118774,0.477418762126,0.439286276886,0.577406473574,0.634831156247
0.948910751113,0.911812828874,0.805986164656,0.275122942746,0.569475865403,0.405851071907,0.585723942418,0.79922091404
0.938623995949,0.773910983543,0.889319593573,0.311001040577,0.789647353668,0.385539732723,0.570225599982,0.860970577439
0.963245587743,0.799004713382,0.971347344101,0.356616977846,0.551795076173,0.366210659127,0.572880932877,0.897109038108
0.979526502055,0.933922166245,1.01160757088,0.405621607137,0.604678534134,0.309536442673,0.609874417154,0.795409624349
0.987853425186,0.969190978345,0.991447278291,0.511724903383,0.699499774955,0.266865410961,0.746586519264,0.890773778397
0.998044812505,0.886502396343,0.955252390301,0.48185268274,0.639258266639,0.187370812981,0.675911479442,0.715052142566
0.949450299749,0.777177269061,0.9175874769,0.282104130969,0.822225614371,0.262068459955,0.368540005715,0.471584466414
0.880604558706,0.74681354796,0.938084778709,0.134509184632,0.615536384059,0.457874156854,0.549987221313,0.677241956786
0.867107629309,0.76815544842,0.910417055488,0.170583163292,0.509046929415,0.749527727424,0.732741073972,0.897090626081
0.882740329094,0.771422079227,0.873572703286,0.158708321468,0.572292369969,0.745906062338,0.812612489129,0.721184652511
0.92811717117,0.80945208969,0.913821680122,0.18965441316,0.409464916363,0.610737972125,0.80106393179,0.584886646979
0.892708648221,0.945616791543,0.896746415904,0.160075769675,0.462661609034,0.692673585542,0.220529114869,0.483457179638
0.913278768851,0.938981048479,0.867111321881,0.193315553395,0.517117802203,0.564806235919,0.65406461534,0.610547649169
0.945808851651,0.953642732792,0.845206896526,0.217652015846,0.361142268526,0.535513236863,0.898562384264,0.623117047418
0.978913227491,0.921109498692,0.780889396237,0.189754750608,0.368889853816,0.534144930615,0.862932259668,0.617174239347
0.970492175058,0.799468780333,0.680700419418,0.251263108206,0.588712691279,0.552315105415,0.805609388429,0.823813511217
0.964505186425,0.663152082742,0.669712158005,0.395671526959,0.858538043358,0.568853670266,0.538535638646,0.562850639556
0.943750848754,0.668461229654,0.632956337978,0.387373810281,0.798675596573,0.540601826865,0.57236017721,0.69104822285
0.942952705284,0.614296536651,0.658204344787,0.473922269215,0.616918116336,0.458028706286,0.618830960849,0.573177249889
0.911170507164,0.555876791669,0.690447078216,0.528255347713,0.727514155019,0.36710913954,0.696609269315,0.555501341055
0.891019926828,0.833088152085,0.757775944194,0.726171063763,0.844506541568,0.294087676968,0.579935588135,0.507113771678
