0.476011463696,0.272894127474,0.358962555942,0.0747496916664,0.128418288304,0.810601534292,0.853645799704,0.0545825312508
0.095429281749,0.362208078944,0.509483439858,0.0538845929879,0.13482049569,0.843394593048,0.741819536696,0.0895134908253
0.0140441687092,0.319240604278,0.397323145743,0.122834856878,0.141037551557,0.846219625384,0.912211704782,0.0444851527998
-0.0180933143919,0.339852574497,0.453403856184,0.184103349266,0.100335655504,0.961872988308,0.892551221237,0.00199915766681
0.0295949777705,0.319870598024,0.807961903853,0.0844885866009,0.124717277861,0.919787970794,0.81493296643,0.0423423174331
0.0464480294908,0.275992528846,0.848903591039,0.0467027802545,0.127837255923,0.859267396874,0.761037619414,0.0803960085767
0.0459239543893,0.312750085576,0.671003037152,0.0973661295192,0.150484060462,0.885195064131,0.885991926206,0.048012633086
0.154705171306,0.299321952379,0.612786114983,0.175902255675,0.117468265926,0.895213566998,0.98888274662,0.119069322869
0.110017990323,0.279043543996,0.579150299133,0.104372829156,0.280632072451,0.943545596238,1.06567526463,0.0863204571539
0.0957310624883,0.278297729175,0.461351187286,0.145359433488,0.396780792949,0.851246973704,0.878436141716,0.0515586953411
0.0869555326194,0.334485781098,0.434774996963,0.199141692646,0.288239561494,0.867345780117,0.543203484166,0.0281407162744
0.0732914134099,0.339530948556,0.437388817575,0.0259641885821,0.170406791288,0.897805674897,0.476568783654,0.0317168661383
0.0881717521344,0.0997795542855,0.331822558963,0.00990220759876,0.0948735095628,0.997310777705,0.544775103069,0.100839364166
0.1049551492,-0.00470727517326,0.137494850985,-0.00485404035677,0.105525370587,0.950869914761,0.705634277895,0.189184836892
0.102336598319,0.0518116271013,0.342059342271,-0.00105941315372,0.106098123644,0.926623756788,0.738106063634,0.0557658683053
0.138057071144,0.250482731586,0.509313485649,-0.00390233851821,0.0352993586007,0.897307468456,0.607603090026,0.0551392985362
0.231896718077,0.228503583095,0.337470015252,0.0172103659773,0.0498163485808,0.950344604689,0.652866894034,0.0646484337297
0.193784125141,0.16009079717,0.33345505834,0.0380256405503,0.141266107871,0.957111672554,0.799699670293,0.0133885498267
0.1085421159,0.225716587106,0.403145485851,0.111717148009,0.117865332905,0.982126823093,0.750565737484,0.0752809709615
0.0532286585575,0.389893389806,0.549100235394,0.209174639333,0.120705187971,0.942753252851,0.586032577717,0.0200778184055
0.0374336330499,0.458051322909,0.40042133585,0.224005191416,0.0773955397699,0.893057702469,0.77842259991,0.185382201268
0.122657865473,0.458493094007,0.213599688363,0.225170280134,0.139150358949,0.83713273687,0.873618507132,0.203304481383
0.0991389678334,0.346908833229,0.195118154088,0.156983357769,0.254575243409,0.897305300166,0.817658232499,0.126920079797
0.125480278452,0.345825275433,0.335324836328,0.342637344645,0.337089427899,0.756089043164,0.814669349749,0.105972580212
0.111777337224,0.320452312143,0.236400031383,0.42587100116,0.363327626982,0.714449359161,0.840075940721,0.0504288174771
0.124363518768,0.358107491138,0.22687320596,0.486094332472,0.517415403794,0.820178373063,0.492694829268,0.0346182138217
0.14885433976,0.219616700978,0.291132516683,0.412430735257,0.627347538173,0.867903280963,0.296668114149,0.0380178397856
0.119355203847,0.136526747513,0.334171307348,0.363940283322,0.592131968385,0.90643830655,0.640861124438,0.0325896277784
0.122344844684,0.29251080835,0.409044305354,0.140184972133,0.389845279668,0.870777350023,0.649952302497,0.0386891158118
0.193854010088,0.297894612188,0.325486928975,0.0541478716404,0.307327712986,0.772120215592,0.693199033138,0.0478864793886
0.294431628812,0.380054459167,0.0785402007892,0.0569983185085,0.328437311313,0.669807760354,0.815428073862,0.0296134141689
0.386271467939,0.397753927808,0.218443993644,0.0463454437678,0.0933656744002,0.721903941906,0.948983010822,0.224018668688
0.371057275801,0.526481244349,0.650136416216,0.0904210073135,0.057965340637,0.653240019423,0.894414357855,0.213752813079
0.369723456484,0.56799346884,0.525223640915,0.217781779604,0.141923192594,0.556060825156,0.892425478339,0.0988860956274
0.441285571472,0.560470280714,0.56273845031,0.21029111155,0.213843999795,0.721624732806,0.721279856801,0.252034339914
0.419731353159,0.451550690858,0.47225924277,0.234343037477,0.223583491072,0.610244236503,0.685486969385,0.185412581922
0.190668921693,0.426956598389,0.137838515296,0.240845843218,0.206230685866,0.600291866496,0.639118585548,0.180450696625
0.0418422040351,0.452697037185,-0.0244486224345,0.159362172527,0.151169142218,0.540321329498,0.658008214096,0.134041451211
0.187459245133,0.411243741714,0.141990468446,0.121854094448,0.182373432432,0.557430892868,0.706238144986,0.026244317784
0.277232208162,0.389322182135,0.355791642335,0.17864976465,0.120988552234,0.632973425082,0.72255953968,0.0345920991416
0.299039712907,0.43397915787,0.349666342417,0.0935955190758,0.158191934839,0.759482667986,0.780839825161,0.0575130826023
0.369629213665,0.418796590899,0.327937368193,0.0922533705191,0.176512070411,0.696488908561,0.798492270757,0.0413786780515
0.358277276461,0.390461416954,0.533893465198,0.120610407319,0.253488667291,0.839170929942,0.925933157998,0.148095895475
0.304587709682,0.47136006141,0.543534939289,0.0614161009849,0.34741460207,0.791877011477,0.909904159464,0.0636297017889
0.300629582168,0.429459419991,0.416711071165,0.0467931007602,0.302025281661,0.823135254141,0.848246719251,0.10644354761
0.31486591649,0.518348467856,0.205591089238,0.0893126447868,0.246394331917,0.876703538151,0.867414521542,0.173870489022
0.254033381808,0.407292030984,0.467614093774,0.0315161825727,0.1563225692,0.871376798951,0.897287955367,0.0015169392419
0.09453651705,0.474300330028,0.403856476607,0.0609193277931,0.216016024633,0.806740309283,0.886620724358,0.0371283265102
0.111817160129,0.407652966762,0.272345064833,0.0397970093064,0.265408122161,0.912778054394,0.841400800689,0.368266803251
0.154176986368,0.482896140668,0.304527631353,0.134733490415,0.19716695183,0.94113704247,0.715135270716,0.169181799021
0.108173966605,0.454630294981,0.558866686862,0.224069714986,0.087998746555,0.995367739228,0.929068866287,0.0357697242104
0.12789130027,0.503433529405,0.637268629081,0.14327485787,0.0714745313857,1.01107642014,0.872608380884,0.0330074770719
0.127682690603,0.430590364009,0.774808532602,0.1652562622,0.105771460278,0.998704488123,0.79556328948,0.0572006960704
0.0695105491968,0.345545889699,0.800472275398,0.0523924724158,0.137189885516,0.895693593157,0.680691337716,0.0411273314617
0.0409780841928,0.434790977481,0.492932059569,0.0805019918869,0.11592293306,0.951499219382,0.743092610335,0.0244756342991
0.118312368089,0.469284359058,0.562157413491,0.0329828497519,0.135008254314,0.845020143758,0.782290511688,0.00577297394474
0.12180851093,0.559440648868,0.687259298061,0.00874996529665,0.184795669007,0.943662517134,0.876320850011,0.0922231434977
0.0669655413717,0.487692405384,0.610651264768,0.0358414583624,0.193342162559,0.970954289304,0.679232117738,0.205544886499
0.152293246033,0.490120073724,0.478267922175,0.0519778267562,0.173496329623,0.926761526631,0.759904176445,0.113478446574
0.187889927727,0.544626772435,0.251359945438,0.0384677800383,0.155373817402,0.902686663608,0.641313229974,0.282112801842
0.162988743034,0.432026245155,0.182742858568,0.0649465438319,0.221052084859,0.914089453169,0.765350107213,0.0382280831372
0.0582711985022,0.236893946231,0.382666567086,0.103779978515,0.233055577803,0.781277156568,0.779883576775,0.0861570146142
0.0528024578116,0.0203562035552,0.321831598925,0.143823922429,0.225263618377,0.831747453826,0.823478882123,0.0971505647192
0.0316680629109,0.0252797919405,0.338335842743,0.129338641196,0.258869311804,0.863029797873,0.8240307119,0.0480575603281
0.0456835377709,0.0879796792174,0.366743453985,0.17071026323,0.231442107862,0.88485864552,0.874853096584,0.0309966322931
0.0870407763116,0.197887509448,0.369641595782,0.173742641998,0.231191074065,0.966535313261,0.82068651971,0.104705691554
0.0813137624685,0.194922547105,-0.0233282157457,0.259222505778,0.214201830999,0.937598976142,0.810148294388,0.175438061607
0.105217169036,0.0799699514487,-0.00568325993633,0.218835560479,0.23802575575,0.884732134108,0.86098690936,0.0632130102655
0.121890353377,0.14472540372,0.22227786951,0.174776268366,0.256985454412,0.957685769162,0.882821331165,0.127088259105
0.183387919948,0.339249347176,-0.011853536686,0.128315446034,0.246687596138,0.91211555825,0.878727115635,0.0846870021697
0.156639576014,0.2815063053,0.15644530864,0.0713566971409,0.242345096634,0.746945445514,0.867685333092,0.0112798566659
0.152836275987,0.479177430064,0.570298877369,0.0984977280266,0.205827547383,0.611935920073,1.01469710265,0.392399457906
0.192019020926,0.477988450431,0.646246530579,0.0805499213023,0.204685658336,0.622813899937,0.923356474355,0.141504657831
0.219143946407,0.364733092735,0.352068424499,0.0598401872189,0.193228788669,0.704339371114,0.872696978176,0.12909441996
0.182611267007,0.41062307512,0.40653555588,0.0403760765966,0.251414138832,0.709806298635,0.861079606054,0.0312471910228
0.121249395923,0.499710458983,0.235851107458,0.17692607546,0.32565949833,0.602973791659,0.871694967072,0.119217325272
0.122289769322,0.559666787641,-0.0500530455783,0.20826048255,0.342379504829,0.560261304233,0.813104883886,0.421870729501
0.114529192092,0.578400140738,0.0500844671537,0.231599651015,0.44030809929,0.600729360802,0.749528003015,0.149589908829
0.0636944652614,0.520489924845,0.241003536903,0.217332113407,0.398065650065,0.596021334957,0.809071071797,0.281073018663
0.0499070597935,0.510273012253,0.514435210659,0.210799742171,0.341912903274,0.647500387673,0.712174414493,0.127156188019
0.0642288149559,0.531616681488,0.523341562374,0.210668571312,0.336645984964,0.64384281518,0.61369450937,0.100021459688
0.0929666035289,0.534176252201,0.614894580042,0.220200070544,0.301556824597,0.788001775976,0.627352840153,0.210441706081
0.157309514906,0.532234167559,0.558827062179,0.0732208016123,0.423256215212,0.90063412646,0.690305858888,0.284061468124
0.277664839386,0.528177964134,0.61228254348,0.0304159817883,0.449258976159,0.875505557649,0.675623890561,0.153302228782
0.274606801647,0.609771677984,0.670283595634,0.0759654373209,0.340794431208,0.96545216876,0.780698939572,0.118871935089
0.266449306261,0.567236933154,0.601322750555,0.0823183230986,0.255452264554,1.01244502843,0.412802911961,0.259813190195
0.163872322601,0.557098854654,0.53651902298,0.204763550734,0.214294747326,1.01855977443,0.332975330175,0.375159848964
0.118103350981,0.522561553268,0.52781502006,0.253365019022,0.159616072497,1.03413560586,0.469165722824,0.262128269075
0.246931494563,0.606015015519,0.567606840262,0.232532608954,0.145623756776,0.785684040221,0.497159371437,0.254917696524
0.24307597126,0.582478214727,0.51924191005,0.128263935446,0.0815985708332,0.85168446801,0.712776943004,0.237207293128
0.198056885494,0.559205861931,0.54714341456,0.149774249005,0.0833159492243,0.88870577664,0.845326522409,0.231718752175
0.281498431747,0.555047024094,0.379092599092,0.164528826094,0.108229844028,0.945246786928,0.94990796989,0.442174614636
0.137098398474,0.58706996108,0.33997153463,0.108470440222,0.176703704464,0.87508949606,0.858599132879,0.244759201266
0.22721056479,0.680078251055,0.462734623934,0.120525770884,0.248587002217,0.777098360397,0.864819516079,0.209843854773
0.217546140909,0.732917962513,0.584919915878,0.125334952629,0.14424269509,0.795442348228,0.740679149842,0.226803658081
0.154877518746,0.311721239926,0.623615108896,0.180926807478,0.120274299073,0.907496515711,0.716633393187,0.544882556103
0.0394884276432,0.364623025191,0.6247039426,0.216150888592,0.179326852631,0.698770450543,0.919650614469,0.23182924475
0.0829490348014,0.515670681742,0.704417349147,0.2536041664,0.242220965495,0.70580538568,0.817044242394,0.0359060576368
0.179276842716,0.55434580807,0.739554583669,0.258623367265,0.262750658839,0.83378222767,0.830824509487,0.169342695427
0.327906925922,0.494908440736,0.757010289364,0.107447328344,0.338772585085,0.700238883588,0.666493517194,0.14362801768
0.159059526099,0.472012354555,0.829403176588,0.102717098963,0.283582541633,0.355987531725,0.72654691976,0.0614058801683
0.169890045424,0.336618983021,0.673892352597,0.144843911192,0.316906644098,0.304088497818,0.781861747648,0.068254603946
0.206707012184,0.41541976867,0.607298378092,0.134388490236,0.244835940032,0.380439468806,0.766871989486,0.0597823502998
0.159745550044,0.407097554498,0.622826558927,0.142820590283,0.116927808105,0.543323953166,0.0747507752873,0.212294291863
0.059304485975,0.440391914566,0.721894087848,0.252354420426,0.140072969222,0.62990612798,0.06099367191,0.165678761614
0.0275610866594,0.715463537103,0.840914804256,0.235708526118,0.146087774712,0.605242323898,0.139314921962,0.168064651823
0.344549073906,0.734206824868,0.813865793813,0.188698139529,0.132295877348,0.497401061465,0.198352958993,0.232472868808
0.38499632009,0.743094207292,0.781380220535,0.042600952982,0.151786815011,0.453237779203,0.260810702974,0.318785230099
0.338667790593,0.773736439849,0.747720742552,0.00751216003507,0.258466948407,0.382843060525,0.411589530643,0.24580649794
0.345072334126,0.746847153191,0.642565284859,-0.00652603677695,0.289398220576,0.473952625907,0.369491594815,0.36358284041
0.458231351394,0.673484418954,0.779546686926,0.0888391388069,0.191933526614,0.428370531095,0.415591049479,0.200794762625
0.450966115835,0.612338896247,0.77768357565,0.0877870652353,0.154754171664,0.492862996236,0.249960191024,0.130595793079
0.356280745896,0.619117127221,0.571530998434,0.0664407777122,0.164100999858,0.550302471052,0.305679897657,0.254873403413
0.436012721211,0.77074160203,0.534974693217,0.151815996297,0.231429236743,0.592728035268,0.392970546324,0.467080678889
0.384813326046,0.717656811605,0.42566000533,0.256070303472,0.196592002697,0.545528979513,0.549103319188,0.210817515351
0.379407791817,0.582168095847,0.464168671256,0.146817324713,0.265799375997,0.361394872955,0.714020233228,0.139130085905
0.252897684987,0.512881720262,0.582748257901,0.124933111743,0.278022805363,0.394021473717,0.786615465018,0.101616501688
0.304977010467,0.553244203485,0.730351046832,0.069712460014,0.221838632372,0.432090191753,0.67414542849,0.106597545437
0.267116552501,0.691880779538,0.629229231625,0.0656517225335,0.277301458994,0.532197954227,0.506281085862,0.146041425345
0.265035274258,0.701284264388,0.611475871321,0.073862216702,0.304132927415,0.413547721945,0.407424621335,0.343662354906
0.266677260506,0.576041979337,0.645693944657,0.105075780035,0.307203863695,0.642466200899,0.44053608119,0.208269844795
0.269807928989,0.43752651332,0.642186502938,0.131305287966,0.308240106221,0.729893425238,0.505043233621,0.171143724413
0.22724463038,0.696912152816,0.660674234438,0.0891678675539,0.350216137372,0.618683806906,0.556215196947,0.121811825465
0.292209801224,0.718392691758,0.745871809776,0.119890549973,0.313289530803,0.632873767115,0.587716302729,0.14814977742
0.237675609757,0.708168417506,0.751830066303,0.240227549595,0.264751084413,0.64038597635,0.810328333455,0.163357668095
0.150835245858,0.663775675349,0.712534681405,0.235372062455,0.23606838266,0.523575204975,0.114675504892,0.156111737919
0.2082920453,0.720772080471,0.742691882024,0.297473219126,0.196878995771,0.451419751013,0.0106820027149,0.115568293545
0.186380094003,0.748169893478,0.770016293403,0.27678661692,0.22558957712,0.365760517391,0.0042010512409,0.104727338491
0.217490569533,0.738646763777,0.824213939381,0.361262315723,0.129958782757,0.544066967944,-0.00332660214488,0.105544426285
0.201697563514,0.744398936527,0.891785009741,0.297344588401,0.0729506819869,0.553308722437,0.0249166655715,0.379394155061
0.232994469763,0.741559265356,0.780601717582,0.30357303884,0.0738958989247,0.570031579535,0.2344163024,0.642308260667
0.193076435977,0.690933626877,0.78141374189,0.221623024514,0.126458296364,0.564525831275,0.528117473707,0.282944167198
0.368745527809,0.691383545832,0.770350567979,0.190141706062,0.197146776116,0.653380040952,0.701749299217,0.137117545305
0.409836742966,0.747717901822,0.69710903648,0.197338697138,0.378089015556,0.709184916614,0.701590008147,0.152532662404
0.429728567563,0.886428451841,0.755794975926,0.221311608238,0.529023743986,0.822925096754,0.680545599773,0.22016495667
0.515102959621,0.816703449944,0.772082786345,0.111822292904,0.771974525715,0.860565785905,0.810343392484,0.307219097858
0.382297963965,0.916386049978,0.893185770451,0.120944768084,0.783592260884,0.868878844897,0.625448876832,0.235712626427
0.434754969311,0.897841241155,0.866959488613,0.1805629645,0.740162944158,0.855303178066,0.81547643008,0.143825386245
0.472852593227,0.877273190745,0.844264874012,0.208770841295,0.563395926647,0.842085279168,0.773195945347,0.441576302142
0.438435541096,0.843378605198,0.712017964273,0.244739015131,0.485875759859,0.712940228972,0.823273744674,0.58592941426
0.36342743391,0.859422593647,0.660113385549,0.108196397231,0.420449465698,0.808856394021,0.712325841403,0.275353673131
0.261885898931,0.726815503378,0.650333976247,0.0992488789913,0.411057494637,0.822509285352,0.741817361503,0.254112003877
0.28050927188,0.638892262478,0.698601347109,0.147425666007,0.368654908022,0.876003180319,0.658557324881,0.303495132948
0.440898325605,0.6910004536,0.738650258264,0.217738680608,0.318983168989,0.702904713364,0.588221114869,0.323206739444
0.640579265248,0.83108999271,0.722627801764,0.236147927675,0.363532813289,0.235922760926,0.414493748181,0.340895697672
0.615801552819,0.873473430403,0.785704850917,0.111723477523,0.386483662786,0.236280362068,0.490509094769,0.31510703794
0.61507467851,0.768841007135,0.782714408022,0.16141285193,0.253647418923,0.622651778524,0.69916901814,0.258612087856
0.681985095528,0.64443523542,0.802987879379,0.101109339828,0.314602690289,0.460707915263,0.70459612512,0.591025139695
0.614210478951,0.751438041875,0.68227344252,0.263613106738,0.493121307396,0.576221089866,0.738723818497,0.609497999512
0.543833555978,0.80492936749,0.737624523581,0.33725421752,0.313571755926,0.513094939626,0.368886640127,0.670215726033
0.367008554721,0.677250658726,0.758285509313,0.411751936473,0.459109656994,0.534896600246,0.305352740237,0.349374686561
0.313746269291,0.718165337954,0.828959887185,0.333118129668,0.708663933501,0.485415585529,0.695607473955,0.282970108933
0.658034664982,0.764713545695,0.870073500424,0.27103027747,0.490372806742,0.473425314336,0.635090295104,0.408105391464
0.800305111711,0.767706811121,0.848381709552,0.223594272674,0.264202206343,0.59866247958,0.217501665597,0.349242671954
0.78159266867,0.812383870609,0.84844847057,0.263774988234,0.418476802282,0.506894712937,0.0663763861261,0.365809755823
0.813204686057,0.784377398376,0.801571062222,0.164283099351,0.459993207649,0.514114453141,0.285536040174,0.3528523395
0.708847416585,0.846528037886,0.719689190208,0.15105966096,0.42791565428,0.605399358168,0.461916891556,0.34214681952
0.763210217212,0.824315835665,0.585046207818,0.154933198886,0.508495342451,0.674920255774,0.477812450354,0.355698205498
0.902596479401,0.842044357849,0.668928187345,0.174766857377,0.742663511357,0.419047173823,0.482258587042,0.390250175538
0.933329133346,0.866187602222,0.717897628715,0.168090510508,0.437691692019,0.379533623751,0.444004301222,0.349915466052
0.964145613799,0.900106845757,0.764398320883,0.161875406184,0.384390132985,0.598979466972,0.60036090983,0.544671179001
0.916782928802,0.944788693898,0.873618688879,0.154236473417,0.511814118236,0.462494253053,0.490733976279,0.766284235876
0.907058841423,0.844770459326,0.95873494911,0.257902323135,0.689510533891,0.500907395695,0.447369785206,0.842434104961
0.94119975501,0.759026412859,0.962406711197,0.366787898566,0.37958154865,0.4997706694,0.437576814532,0.83560116721
0.922322776762,0.911306432808,1.0009320439,0.377363559476,0.501289159869,0.442989312449,0.493183913088,0.744286182489
1.02042324426,0.977095662327,0.990186524738,0.402450215272,0.697610131853,0.376862831926,0.704614865246,0.845085849916
1.0228644167,0.90147883055,0.965649737971,0.335110968968,0.46578685537,0.169936093442,0.698858718467,0.658313811658
0.956041936022,0.871971079896,0.844009754904,0.209660346285,0.708565896911,0.181940500222,0.465202228038,0.552737636653
0.938290486291,0.854187952774,0.856303078035,0.125609661885,0.52998015269,0.500310448641,0.646915356344,0.745812786349
0.920883554293,0.82617676336,0.829631065464,0.0948176150655,0.39885539187,0.779511584329,0.704822428872,0.879501808398
0.887102322319,0.833338443929,0.77928189639,0.0937246390888,0.391272893467,0.735433824449,0.784160675854,0.653234227748
0.913716139944,0.830334100276,0.805237941646,0.118416626755,0.356273736985,0.554116994419,0.808543671113,0.604824259636
0.860015023106,0.928728195317,0.822135427578,0.113249161179,0.324308876371,0.637157892167,0.224172104633,0.456023811734
0.924248802362,0.912072045493,0.803883002844,0.19120419002,0.381158072841,0.482873723593,0.680289177962,0.603400346616
0.949018861991,0.917698283818,0.766740778145,0.247316022811,0.278118869007,0.470558625803,0.865402300529,0.523520363469
0.951369192851,0.864110827783,0.737372127497,0.259217675359,0.35671544185,0.408052690043,0.86871972111,0.527768582023
0.952257697137,0.78936746059,0.600140207293,0.195916680103,0.543656374394,0.404565078167,0.808193966979,0.762682139473
0.954303191452,0.693499201274,0.694330332116,0.218589458963,0.873816738959,0.457392473992,0.625228136555,0.480800282608
0.946576272371,0.715736847681,0.667264795739,0.408790389969,0.752656103326,0.458809535231,0.666571489503,0.586395981171
0.955845655866,0.65630823572,0.735627890269,0.443940515703,0.602071713606,0.478258600656,0.720471521551,0.550143732159
0.945102116285,0.534464286099,0.735189201837,0.457999533286,0.696177773591,0.436515297386,0.713462630823,0.465060720875
0.875078639311,0.845771287783,0.787458853468,0.632830591772,0.810175819337,0.23268229247,0.555406317899,0.467811966796
